Time(s),CH4V
-4.600000e-04,1.653333e-02
-4.500000e-04,-2.533333e-02
-4.400000e-04,7.200000e-03
-4.300000e-04,-6.933333e-03
-4.200000e-04,7.200000e-03
-4.100000e-04,7.200000e-03
-4.000000e-04,-2.533333e-02
-3.900000e-04,-1.600000e-02
-3.800000e-04,7.200000e-03
-3.700000e-04,3.040000e-02
-3.600000e-04,7.200000e-03
-3.500000e-04,2.400000e-03
-3.400000e-04,-6.933333e-03
-3.300000e-04,-6.933333e-03
-3.200000e-04,2.400000e-03
-3.100000e-04,-6.933333e-03
-3.000000e-04,-1.146667e-02
-2.900000e-04,-6.933333e-03
-2.800000e-04,-1.600000e-02
-2.700000e-04,1.173333e-02
-2.600000e-04,-6.933333e-03
-2.500000e-04,-6.933333e-03
-2.400000e-04,2.400000e-03
-2.300000e-04,-2.133333e-03
-2.200000e-04,-1.600000e-02
-2.100000e-04,7.200000e-03
-2.000000e-04,7.200000e-03
-1.900000e-04,2.106667e-02
-1.800000e-04,-6.933333e-03
-1.700000e-04,-1.600000e-02
-1.600000e-04,-2.133333e-03
-1.500000e-04,7.200000e-03
-1.400000e-04,-1.600000e-02
-1.300000e-04,-3.013333e-02
-1.200000e-04,-6.933333e-03
-1.100000e-04,-2.133333e-03
-1.000000e-04,-1.146667e-02
-9.000000e-05,-1.146667e-02
-8.000000e-05,7.200000e-03
-7.000000e-05,-1.146667e-02
-6.000000e-05,-2.133333e-03
-5.000000e-05,-6.933333e-03
-4.000000e-05,2.400000e-03
-3.000000e-05,1.653333e-02
-2.000000e-05,-1.146667e-02
-1.000000e-05,-6.933333e-03
2.574980e-18,-2.533333e-02
1.000000e-05,7.200000e-03
2.000000e-05,-6.933333e-03
3.000000e-05,-2.133333e-03
4.000000e-05,9.289600e+00
5.000000e-05,9.582133e+00
6.000000e-05,9.596000e+00
7.000000e-05,9.656533e+00
8.000000e-05,8.202400e+00
9.000000e-05,6.859734e+00
1.000000e-04,5.953867e+00
1.100000e-04,5.219733e+00
1.200000e-04,4.620533e+00
1.300000e-04,4.137333e+00
1.400000e-04,3.733067e+00
1.500000e-04,3.417067e+00
1.600000e-04,3.124533e+00
1.700000e-04,2.929333e+00
1.800000e-04,2.748267e+00
1.900000e-04,2.571733e+00
2.000000e-04,2.432267e+00
2.100000e-04,2.302133e+00
2.200000e-04,2.209333e+00
2.300000e-04,2.083733e+00
2.400000e-04,2.000267e+00
2.500000e-04,1.935200e+00
2.600000e-04,1.846933e+00
2.700000e-04,1.805067e+00
2.800000e-04,1.702933e+00
2.900000e-04,1.624000e+00
3.000000e-04,1.577333e+00
3.100000e-04,1.507733e+00
3.200000e-04,1.465867e+00
3.300000e-04,1.358933e+00
3.400000e-04,1.321867e+00
3.500000e-04,1.252267e+00
3.600000e-04,1.191733e+00
3.700000e-04,1.164000e+00
3.800000e-04,1.131467e+00
3.900000e-04,1.098933e+00
4.000000e-04,1.052533e+00
4.100000e-04,1.001333e+00
4.200000e-04,9.456000e-01
4.300000e-04,9.130667e-01
4.400000e-04,8.805333e-01
4.500000e-04,8.248000e-01
4.600000e-04,8.248000e-01
4.700000e-04,7.736000e-01
4.800000e-04,7.085333e-01
4.900000e-04,6.760000e-01
5.000000e-04,6.482667e-01
5.100000e-04,6.018667e-01
5.200000e-04,5.693333e-01
5.300000e-04,5.600000e-01
5.400000e-04,5.368000e-01
5.500000e-04,4.904000e-01
5.600000e-04,4.762667e-01
5.700000e-04,4.762667e-01
5.800000e-04,4.437333e-01
5.900000e-04,4.160000e-01
6.000000e-04,3.741333e-01
6.100000e-04,3.741333e-01
6.200000e-04,3.648000e-01
6.300000e-04,3.554667e-01
6.400000e-04,3.370667e-01
6.500000e-04,3.090667e-01
6.600000e-04,3.229333e-01
6.700000e-04,2.813333e-01
6.800000e-04,2.720000e-01
6.900000e-04,2.578667e-01
7.000000e-04,2.301333e-01
7.100000e-04,2.346667e-01
7.200000e-04,2.208000e-01
7.300000e-04,2.208000e-01
7.400000e-04,2.021333e-01
7.500000e-04,1.837333e-01
7.600000e-04,1.696000e-01
7.700000e-04,1.557333e-01
7.800000e-04,1.373333e-01
7.900000e-04,1.650667e-01
8.000000e-04,1.418667e-01
8.100000e-04,1.464000e-01
8.200000e-04,1.138667e-01
8.300000e-04,1.325333e-01
8.400000e-04,1.232000e-01
8.500000e-04,1.186667e-01
8.600000e-04,8.613333e-02
8.700000e-04,1.000000e-01
8.800000e-04,8.133333e-02
8.900000e-04,9.546667e-02
9.000000e-04,1.000000e-01
9.100000e-04,9.066667e-02
9.200000e-04,3.040000e-02
9.300000e-04,7.226667e-02
9.400000e-04,6.746667e-02
9.500000e-04,4.426667e-02
9.600000e-04,3.040000e-02
9.700000e-04,4.426667e-02
9.800000e-04,3.040000e-02
9.900000e-04,5.360000e-02
1.000000e-03,3.040000e-02
1.010000e-03,2.106667e-02
1.020000e-03,1.653333e-02
1.030000e-03,4.426667e-02
1.040000e-03,3.973334e-02
1.050000e-03,7.200000e-03
1.060000e-03,3.973334e-02
1.070000e-03,1.653333e-02
1.080000e-03,1.653333e-02
1.090000e-03,3.040000e-02
1.100000e-03,2.106667e-02
1.110000e-03,1.653333e-02
1.120000e-03,7.200000e-03
1.130000e-03,-6.933333e-03
1.140000e-03,-2.133333e-03
1.150000e-03,1.173333e-02
1.160000e-03,-2.133333e-03
1.170000e-03,3.040000e-02
1.180000e-03,2.400000e-03
1.190000e-03,2.106667e-02
1.200000e-03,2.106667e-02
1.210000e-03,2.400000e-03
1.220000e-03,-3.013333e-02
1.230000e-03,-6.933333e-03
1.240000e-03,-2.133333e-03
1.250000e-03,-1.600000e-02
1.260000e-03,1.173333e-02
1.270000e-03,7.200000e-03
1.280000e-03,1.653333e-02
1.290000e-03,-2.133333e-03
1.300000e-03,-2.080000e-02
1.310000e-03,1.653333e-02
1.320000e-03,-3.466667e-02
1.330000e-03,-2.533333e-02
1.340000e-03,-1.600000e-02
1.350000e-03,-6.933333e-03
1.360000e-03,7.200000e-03
1.370000e-03,-6.933333e-03
1.380000e-03,-6.933333e-03
1.390000e-03,-3.013333e-02
1.400000e-03,-2.133333e-03
1.410000e-03,-3.013333e-02
1.420000e-03,7.200000e-03
1.430000e-03,-2.533333e-02
1.440000e-03,1.653333e-02
1.450000e-03,-2.133333e-03
1.460000e-03,-3.013333e-02
1.470000e-03,-2.080000e-02
1.480000e-03,-1.600000e-02
1.490000e-03,-1.600000e-02
1.500000e-03,7.200000e-03
1.510000e-03,7.200000e-03
1.520000e-03,-3.946667e-02
1.530000e-03,-1.600000e-02
1.540000e-03,-2.133333e-03
1.550000e-03,1.173333e-02
1.560000e-03,2.400000e-03
1.570000e-03,1.173333e-02
1.580000e-03,-2.133333e-03
1.590000e-03,-1.146667e-02
1.600000e-03,-3.946667e-02
1.610000e-03,-1.146667e-02
1.620000e-03,1.173333e-02
1.630000e-03,-2.080000e-02
1.640000e-03,2.400000e-03
1.650000e-03,-2.533333e-02
1.660000e-03,1.653333e-02
1.670000e-03,-1.600000e-02
1.680000e-03,-1.600000e-02
1.690000e-03,2.106667e-02
1.700000e-03,-1.600000e-02
1.710000e-03,-1.146667e-02
1.720000e-03,-1.600000e-02
1.730000e-03,-3.466667e-02
1.740000e-03,-1.600000e-02
1.750000e-03,-2.080000e-02
1.760000e-03,-1.146667e-02
1.770000e-03,-6.933333e-03
1.780000e-03,-2.533333e-02
1.790000e-03,7.200000e-03
1.800000e-03,1.653333e-02
1.810000e-03,-2.133333e-03
1.820000e-03,-2.533333e-02
1.830000e-03,-1.146667e-02
1.840000e-03,-1.600000e-02
1.850000e-03,7.200000e-03
1.860000e-03,-1.146667e-02
1.870000e-03,-2.080000e-02
1.880000e-03,-6.933333e-03
1.890000e-03,-1.600000e-02
1.900000e-03,-3.013333e-02
1.910000e-03,2.400000e-03
1.920000e-03,-1.600000e-02
1.930000e-03,7.200000e-03
1.940000e-03,-3.013333e-02
1.950000e-03,-2.133333e-03
1.960000e-03,-2.533333e-02
1.970000e-03,-1.600000e-02
1.980000e-03,-2.533333e-02
1.990000e-03,-2.533333e-02
2.000000e-03,2.400000e-03
2.010000e-03,-2.133333e-03
2.020000e-03,-1.600000e-02
2.030000e-03,-2.133333e-03
2.040000e-03,7.200000e-03
2.050000e-03,-1.146667e-02
2.060000e-03,-3.013333e-02
2.070000e-03,-2.080000e-02
2.080000e-03,-2.080000e-02
2.090000e-03,-2.080000e-02
2.100000e-03,1.173333e-02
2.110000e-03,2.400000e-03
2.120000e-03,-6.933333e-03
2.130000e-03,7.200000e-03
2.140000e-03,1.173333e-02
2.150000e-03,-3.013333e-02
2.160000e-03,-2.133333e-03
2.170000e-03,-3.013333e-02
2.180000e-03,-2.533333e-02
2.190000e-03,-2.533333e-02
2.200000e-03,-2.133333e-03
2.210000e-03,-6.933333e-03
2.220000e-03,-3.013333e-02
2.230000e-03,-3.013333e-02
2.240000e-03,-6.933333e-03
2.250000e-03,-2.133333e-03
2.260000e-03,-6.933333e-03
2.270000e-03,-1.600000e-02
2.280000e-03,1.173333e-02
2.290000e-03,-1.600000e-02
2.300000e-03,-1.600000e-02
2.310000e-03,-2.133333e-03
2.320000e-03,-2.080000e-02
2.330000e-03,1.173333e-02
2.340000e-03,-3.013333e-02
2.350000e-03,-1.600000e-02
2.360000e-03,-2.533333e-02
2.370000e-03,-6.933333e-03
2.380000e-03,-6.933333e-03
2.390000e-03,-2.133333e-03
2.400000e-03,-2.133333e-03
2.410000e-03,-2.133333e-03
2.420000e-03,-1.600000e-02
2.430000e-03,-3.466667e-02
2.440000e-03,-6.933333e-03
2.450000e-03,-2.533333e-02
2.460000e-03,7.200000e-03
2.470000e-03,1.173333e-02
2.480000e-03,-6.933333e-03
2.490000e-03,-2.133333e-03
2.500000e-03,-1.146667e-02
2.510000e-03,-2.080000e-02
2.520000e-03,7.200000e-03
2.530000e-03,2.106667e-02
2.540000e-03,-2.533333e-02
2.550000e-03,-6.933333e-03
2.560000e-03,-2.133333e-03
2.570000e-03,-2.080000e-02
2.580000e-03,1.173333e-02
2.590000e-03,-2.533333e-02
2.600000e-03,-2.533333e-02
2.610000e-03,-1.600000e-02
2.620000e-03,-6.933333e-03
2.630000e-03,-6.933333e-03
2.640000e-03,-2.133333e-03
2.650000e-03,-6.933333e-03
2.660000e-03,-2.133333e-03
2.670000e-03,-3.013333e-02
2.680000e-03,7.200000e-03
2.690000e-03,-2.533333e-02
2.700000e-03,-2.533333e-02
2.710000e-03,-2.080000e-02
2.720000e-03,-2.133333e-03
2.730000e-03,1.653333e-02
2.740000e-03,-6.933333e-03
2.750000e-03,-2.133333e-03
2.760000e-03,-2.533333e-02
2.770000e-03,-1.600000e-02
2.780000e-03,-3.013333e-02
2.790000e-03,-3.013333e-02
2.800000e-03,-1.146667e-02
2.810000e-03,1.653333e-02
2.820000e-03,-2.080000e-02
2.830000e-03,-3.013333e-02
2.840000e-03,1.173333e-02
2.850000e-03,-1.600000e-02
2.860000e-03,-2.533333e-02
2.870000e-03,-1.600000e-02
2.880000e-03,1.173333e-02
2.890000e-03,-2.533333e-02
2.900000e-03,-2.133333e-03
2.910000e-03,-2.080000e-02
2.920000e-03,-3.013333e-02
2.930000e-03,-1.600000e-02
2.940000e-03,-2.133333e-03
2.950000e-03,2.400000e-03
2.960000e-03,-6.933333e-03
2.970000e-03,7.200000e-03
2.980000e-03,1.173333e-02
2.990000e-03,7.200000e-03
3.000000e-03,-1.146667e-02
3.010000e-03,2.400000e-03
3.020000e-03,-6.933333e-03
3.030000e-03,-2.533333e-02
3.040000e-03,-6.933333e-03
3.050000e-03,-6.933333e-03
3.060000e-03,-1.600000e-02
3.070000e-03,-6.933333e-03
3.080000e-03,-2.133333e-03
3.090000e-03,-1.600000e-02
3.100000e-03,-1.146667e-02
3.110000e-03,-6.933333e-03
3.120000e-03,-1.600000e-02
3.130000e-03,-1.146667e-02
3.140000e-03,-2.080000e-02
3.150000e-03,-1.600000e-02
3.160000e-03,-3.946667e-02
3.170000e-03,-1.146667e-02
3.180000e-03,7.200000e-03
3.190000e-03,-6.933333e-03
3.200000e-03,-1.600000e-02
3.210000e-03,-6.933333e-03
3.220000e-03,-6.933333e-03
3.230000e-03,7.200000e-03
3.240000e-03,-1.146667e-02
3.250000e-03,7.200000e-03
3.260000e-03,-3.466667e-02
3.270000e-03,-3.013333e-02
3.280000e-03,-3.946667e-02
3.290000e-03,-6.933333e-03
3.300000e-03,2.400000e-03
3.310000e-03,7.200000e-03
3.320000e-03,-1.600000e-02
3.330000e-03,7.200000e-03
3.340000e-03,-6.933333e-03
3.350000e-03,-2.533333e-02
3.360000e-03,2.400000e-03
3.370000e-03,-1.600000e-02
3.380000e-03,-2.533333e-02
3.390000e-03,-6.933333e-03
3.400000e-03,-2.533333e-02
3.410000e-03,-1.146667e-02
3.420000e-03,2.400000e-03
3.430000e-03,-6.933333e-03
3.440000e-03,-2.533333e-02
3.450000e-03,-2.133333e-03
3.460000e-03,-1.146667e-02
3.470000e-03,-2.533333e-02
3.480000e-03,-2.133333e-03
3.490000e-03,-3.013333e-02
3.500000e-03,-3.013333e-02
3.510000e-03,-3.013333e-02
3.520000e-03,-2.080000e-02
3.530000e-03,-3.013333e-02
3.540000e-03,-2.533333e-02
3.550000e-03,1.653333e-02
3.560000e-03,2.400000e-03
3.570000e-03,-6.933333e-03
3.580000e-03,-1.146667e-02
3.590000e-03,-3.946667e-02
3.600000e-03,-2.133333e-03
3.610000e-03,-2.133333e-03
3.620000e-03,2.400000e-03
3.630000e-03,-1.146667e-02
3.640000e-03,-1.146667e-02
3.650000e-03,-6.933333e-03
3.660000e-03,-1.600000e-02
3.670000e-03,-3.946667e-02
3.680000e-03,-1.146667e-02
3.690000e-03,-6.933333e-03
3.700000e-03,1.653333e-02
3.710000e-03,-6.933333e-03
3.720000e-03,-6.933333e-03
3.730000e-03,-1.600000e-02
3.740000e-03,-2.533333e-02
3.750000e-03,-2.080000e-02
3.760000e-03,-1.600000e-02
3.770000e-03,-2.133333e-03
3.780000e-03,-2.080000e-02
3.790000e-03,-2.080000e-02
3.800000e-03,-6.933333e-03
3.810000e-03,-2.533333e-02
3.820000e-03,-1.600000e-02
3.830000e-03,-6.933333e-03
3.840000e-03,-6.933333e-03
3.850000e-03,1.653333e-02
3.860000e-03,7.200000e-03
3.870000e-03,2.400000e-03
3.880000e-03,-1.600000e-02
3.890000e-03,-2.133333e-03
3.900000e-03,-2.133333e-03
3.910000e-03,-1.600000e-02
3.920000e-03,7.200000e-03
3.930000e-03,2.400000e-03
3.940000e-03,-3.013333e-02
3.950000e-03,1.653333e-02
3.960000e-03,2.400000e-03
3.970000e-03,7.200000e-03
3.980000e-03,-6.933333e-03
3.990000e-03,-6.933333e-03
4.000000e-03,-6.933333e-03
4.010000e-03,-2.533333e-02
4.020000e-03,-6.933333e-03
4.030000e-03,-2.133333e-03
4.040000e-03,-2.080000e-02
4.050000e-03,-2.080000e-02
4.060000e-03,-6.933333e-03
4.070000e-03,-3.466667e-02
4.080000e-03,-2.080000e-02
4.090000e-03,-3.013333e-02
4.100000e-03,7.200000e-03
4.110000e-03,-2.133333e-03
4.120000e-03,-3.013333e-02
4.130000e-03,-6.933333e-03
4.140000e-03,-2.080000e-02
4.150000e-03,-6.933333e-03
4.160000e-03,7.200000e-03
4.170000e-03,-6.933333e-03
4.180000e-03,-1.600000e-02
4.190000e-03,-1.146667e-02
4.200000e-03,-1.600000e-02
4.210000e-03,7.200000e-03
4.220000e-03,-1.600000e-02
4.230000e-03,-2.080000e-02
4.240000e-03,-2.133333e-03
4.250000e-03,-6.933333e-03
4.260000e-03,2.400000e-03
4.270000e-03,-6.933333e-03
4.280000e-03,-2.133333e-03
4.290000e-03,1.173333e-02
4.300000e-03,7.200000e-03
4.310000e-03,-2.133333e-03
4.320000e-03,1.653333e-02
4.330000e-03,-2.080000e-02
4.340000e-03,-6.933333e-03
4.350000e-03,-2.133333e-03
4.360000e-03,-1.600000e-02
4.370000e-03,2.400000e-03
4.380000e-03,-2.133333e-03
4.390000e-03,-3.466667e-02
4.400000e-03,-1.600000e-02
4.410000e-03,-6.933333e-03
4.420000e-03,-6.933333e-03
4.430000e-03,-2.080000e-02
4.440000e-03,-2.080000e-02
4.450000e-03,-1.600000e-02
4.460000e-03,-1.146667e-02
4.470000e-03,-3.013333e-02
4.480000e-03,1.173333e-02
4.490000e-03,-2.080000e-02
4.500000e-03,-1.600000e-02
4.510000e-03,-2.080000e-02
4.520000e-03,1.653333e-02
4.530000e-03,-6.933333e-03
4.540000e-03,-2.133333e-03
4.550000e-03,-1.146667e-02
4.560000e-03,-6.933333e-03
4.570000e-03,-2.133333e-03
4.580000e-03,-2.133333e-03
4.590000e-03,-1.600000e-02
4.600000e-03,-2.133333e-03
4.610000e-03,7.200000e-03
4.620000e-03,-2.533333e-02
4.630000e-03,-2.133333e-03
4.640000e-03,-2.133333e-03
4.650000e-03,-2.133333e-03
4.660000e-03,-2.133333e-03
4.670000e-03,-6.933333e-03
4.680000e-03,-2.133333e-03
4.690000e-03,1.173333e-02
4.700000e-03,-1.600000e-02
4.710000e-03,-1.146667e-02
4.720000e-03,-2.133333e-03
4.730000e-03,7.200000e-03
4.740000e-03,2.400000e-03
4.750000e-03,7.200000e-03
4.760000e-03,-1.146667e-02
4.770000e-03,-2.133333e-03
4.780000e-03,-2.133333e-03
4.790000e-03,-2.533333e-02
4.800000e-03,-2.133333e-03
4.810000e-03,-1.600000e-02
4.820000e-03,7.200000e-03
4.830000e-03,-1.146667e-02
4.840000e-03,-2.533333e-02
4.850000e-03,-1.146667e-02
4.860000e-03,-2.133333e-03
4.870000e-03,2.106667e-02
4.880000e-03,-2.133333e-03
4.890000e-03,-1.600000e-02
4.900000e-03,-2.133333e-03
4.910000e-03,-2.533333e-02
4.920000e-03,-2.533333e-02
4.930000e-03,-2.080000e-02
4.940000e-03,2.400000e-03
4.950000e-03,-2.080000e-02
4.960000e-03,-2.133333e-03
4.970000e-03,-2.533333e-02
4.980000e-03,-2.533333e-02
4.990000e-03,-3.013333e-02
5.000000e-03,-1.146667e-02
5.010000e-03,-3.013333e-02
5.020000e-03,-1.146667e-02
5.030000e-03,-6.933333e-03
5.040000e-03,-3.013333e-02
5.050000e-03,7.200000e-03
5.060000e-03,-1.146667e-02
5.070000e-03,7.200000e-03
5.080000e-03,-2.533333e-02
5.090000e-03,2.400000e-03
5.100000e-03,1.173333e-02
5.110000e-03,7.200000e-03
5.120000e-03,-3.013333e-02
5.130000e-03,-2.133333e-03
5.140000e-03,7.200000e-03
5.150000e-03,-1.600000e-02
5.160000e-03,2.400000e-03
5.170000e-03,-2.133333e-03
5.180000e-03,2.400000e-03
5.190000e-03,7.200000e-03
5.200000e-03,-2.133333e-03
5.210000e-03,-1.600000e-02
5.220000e-03,2.400000e-03
5.230000e-03,-2.533333e-02
5.240000e-03,-1.146667e-02
5.250000e-03,-6.933333e-03
5.260000e-03,-2.533333e-02
5.270000e-03,-2.133333e-03
5.280000e-03,2.400000e-03
5.290000e-03,-1.600000e-02
5.300000e-03,-3.466667e-02
5.310000e-03,2.106667e-02
5.320000e-03,2.400000e-03
5.330000e-03,2.400000e-03
5.340000e-03,-1.600000e-02
5.350000e-03,7.200000e-03
5.360000e-03,-6.933333e-03
5.370000e-03,1.173333e-02
5.380000e-03,-6.933333e-03
5.390000e-03,-1.146667e-02
5.400000e-03,-3.013333e-02
5.410000e-03,-2.080000e-02
5.420000e-03,-1.600000e-02
5.430000e-03,-1.600000e-02
5.440000e-03,-1.600000e-02
5.450000e-03,-1.146667e-02
5.460000e-03,2.400000e-03
5.470000e-03,-1.600000e-02
5.480000e-03,-2.133333e-03
5.490000e-03,-2.133333e-03
5.500000e-03,-2.533333e-02
5.510000e-03,7.200000e-03
5.520000e-03,-1.600000e-02
5.530000e-03,-2.133333e-03
5.540000e-03,-1.600000e-02
5.550000e-03,-1.146667e-02
5.560000e-03,-3.466667e-02
5.570000e-03,-2.533333e-02
5.580000e-03,-2.080000e-02
5.590000e-03,-2.533333e-02
5.600000e-03,-2.533333e-02
5.610000e-03,-2.133333e-03
5.620000e-03,-1.146667e-02
5.630000e-03,-1.146667e-02
5.640000e-03,1.653333e-02
5.650000e-03,-4.400000e-02
5.660000e-03,-2.133333e-03
5.670000e-03,-1.146667e-02
5.680000e-03,-2.080000e-02
5.690000e-03,7.200000e-03
5.700000e-03,-2.533333e-02
5.710000e-03,-2.080000e-02
5.720000e-03,-2.080000e-02
5.730000e-03,-6.933333e-03
5.740000e-03,1.173333e-02
5.750000e-03,-2.133333e-03
5.760000e-03,1.653333e-02
5.770000e-03,-1.600000e-02
5.780000e-03,-3.013333e-02
5.790000e-03,2.400000e-03
5.800000e-03,-3.013333e-02
5.810000e-03,-3.013333e-02
5.820000e-03,7.200000e-03
5.830000e-03,-1.146667e-02
5.840000e-03,7.200000e-03
5.850000e-03,-2.133333e-03
5.860000e-03,-2.533333e-02
5.870000e-03,7.200000e-03
5.880000e-03,-2.080000e-02
5.890000e-03,-2.133333e-03
5.900000e-03,-2.533333e-02
5.910000e-03,-6.933333e-03
5.920000e-03,-2.133333e-03
5.930000e-03,-2.133333e-03
5.940000e-03,-2.080000e-02
5.950000e-03,-1.600000e-02
5.960000e-03,-2.533333e-02
5.970000e-03,-2.080000e-02
5.980000e-03,-1.600000e-02
5.990000e-03,-6.933333e-03
6.000000e-03,2.400000e-03
6.010000e-03,-4.853334e-02
6.020000e-03,-2.133333e-03
6.030000e-03,-2.133333e-03
6.040000e-03,2.400000e-03
6.050000e-03,2.106667e-02
6.060000e-03,2.106667e-02
6.070000e-03,-3.013333e-02
6.080000e-03,-1.146667e-02
6.090000e-03,7.200000e-03
6.100000e-03,-6.933333e-03
6.110000e-03,-1.600000e-02
6.120000e-03,-2.133333e-03
6.130000e-03,-2.133333e-03
6.140000e-03,-6.933333e-03
6.150000e-03,-6.933333e-03
6.160000e-03,2.400000e-03
6.170000e-03,2.400000e-03
6.180000e-03,-2.533333e-02
6.190000e-03,-3.466667e-02
6.200000e-03,-3.013333e-02
6.210000e-03,-2.533333e-02
6.220000e-03,-3.466667e-02
6.230000e-03,-1.146667e-02
6.240000e-03,-6.933333e-03
6.250000e-03,-2.133333e-03
6.260000e-03,-1.146667e-02
6.270000e-03,-1.600000e-02
6.280000e-03,-2.533333e-02
6.290000e-03,-6.933333e-03
6.300000e-03,7.200000e-03
6.310000e-03,-1.600000e-02
6.320000e-03,-1.600000e-02
6.330000e-03,-1.146667e-02
6.340000e-03,-2.133333e-03
6.350000e-03,-6.933333e-03
6.360000e-03,1.653333e-02
6.370000e-03,-2.533333e-02
6.380000e-03,-1.146667e-02
6.390000e-03,-2.133333e-03
6.400000e-03,-6.933333e-03
6.410000e-03,7.200000e-03
6.420000e-03,-6.933333e-03
6.430000e-03,-6.933333e-03
6.440000e-03,-2.080000e-02
6.450000e-03,-1.600000e-02
6.460000e-03,-2.133333e-03
6.470000e-03,-1.600000e-02
6.480000e-03,1.653333e-02
6.490000e-03,1.173333e-02
6.500000e-03,-2.080000e-02
6.510000e-03,-2.133333e-03
6.520000e-03,2.106667e-02
6.530000e-03,-1.146667e-02
6.540000e-03,-6.933333e-03
6.550000e-03,-1.600000e-02
6.560000e-03,-1.600000e-02
6.570000e-03,-2.133333e-03
6.580000e-03,1.653333e-02
6.590000e-03,-2.080000e-02
6.600000e-03,-2.533333e-02
6.610000e-03,-2.533333e-02
6.620000e-03,-1.600000e-02
6.630000e-03,2.106667e-02
6.640000e-03,-6.933333e-03
6.650000e-03,-2.080000e-02
6.660000e-03,-1.600000e-02
6.670000e-03,-6.933333e-03
6.680000e-03,-2.133333e-03
6.690000e-03,-2.533333e-02
6.700000e-03,-3.013333e-02
6.710000e-03,-1.600000e-02
6.720000e-03,-6.933333e-03
6.730000e-03,-2.133333e-03
6.740000e-03,1.653333e-02
6.750000e-03,-2.080000e-02
6.760000e-03,-6.933333e-03
6.770000e-03,-3.946667e-02
6.780000e-03,-2.533333e-02
6.790000e-03,-6.933333e-03
6.800000e-03,2.400000e-03
6.810000e-03,-2.133333e-03
6.820000e-03,-2.533333e-02
6.830000e-03,-3.013333e-02
6.840000e-03,-6.933333e-03
6.850000e-03,-1.600000e-02
6.860000e-03,-3.013333e-02
6.870000e-03,-1.600000e-02
6.880000e-03,7.200000e-03
6.890000e-03,-2.533333e-02
6.900000e-03,-2.533333e-02
6.910000e-03,-6.933333e-03
6.920000e-03,-2.080000e-02
6.930000e-03,-4.853334e-02
6.940000e-03,-6.933333e-03
6.950000e-03,-1.146667e-02
6.960000e-03,7.200000e-03
6.970000e-03,9.428800e+00
6.980000e-03,9.605333e+00
6.990000e-03,9.614667e+00
7.000000e-03,9.656533e+00
7.010000e-03,9.652000e+00
7.020000e-03,8.327733e+00
7.030000e-03,6.929333e+00
7.040000e-03,5.953867e+00
7.050000e-03,5.210400e+00
7.060000e-03,4.629600e+00
7.070000e-03,4.151200e+00
7.080000e-03,3.761067e+00
7.090000e-03,3.412533e+00
7.100000e-03,3.124533e+00
