Time(s),CH4V
3.900000e-04,1.075733e+00
3.950000e-04,1.061600e+00
4.000000e-04,1.052533e+00
4.050000e-04,1.038400e+00
4.100000e-04,1.010667e+00
4.150000e-04,9.826667e-01
4.200000e-04,1.001333e+00
4.250000e-04,9.456000e-01
4.300000e-04,9.130667e-01
4.350000e-04,9.085333e-01
4.400000e-04,9.085333e-01
4.450000e-04,8.666667e-01
4.500000e-04,8.061333e-01
4.550000e-04,8.202667e-01
4.600000e-04,8.341333e-01
4.650000e-04,8.061333e-01
4.700000e-04,7.877333e-01
4.750000e-04,7.504000e-01
4.800000e-04,7.178667e-01
4.850000e-04,7.320000e-01
4.900000e-04,7.040000e-01
4.950000e-04,6.808000e-01
5.000000e-04,6.808000e-01
5.050000e-04,6.714666e-01
5.100000e-04,6.714666e-01
5.150000e-04,6.344000e-01
5.200000e-04,6.064000e-01
5.250000e-04,6.112000e-01
5.300000e-04,5.832000e-01
5.350000e-04,5.786667e-01
5.400000e-04,5.693333e-01
5.450000e-04,5.461333e-01
5.500000e-04,5.320000e-01
5.550000e-04,5.274667e-01
5.600000e-04,4.810667e-01
5.650000e-04,5.181333e-01
5.700000e-04,4.762667e-01
5.750000e-04,4.904000e-01
5.800000e-04,4.578667e-01
5.850000e-04,4.530667e-01
5.900000e-04,4.298667e-01
5.950000e-04,4.205333e-01
6.000000e-04,3.928000e-01
6.050000e-04,3.973333e-01
6.100000e-04,3.509333e-01
6.150000e-04,3.554667e-01
6.200000e-04,3.648000e-01
6.250000e-04,3.184000e-01
6.300000e-04,3.229333e-01
6.350000e-04,3.322667e-01
6.400000e-04,3.509333e-01
6.450000e-04,3.138667e-01
6.500000e-04,3.045333e-01
6.550000e-04,2.813333e-01
6.600000e-04,2.858667e-01
6.650000e-04,2.720000e-01
6.700000e-04,2.533333e-01
6.750000e-04,2.765333e-01
6.800000e-04,2.720000e-01
6.850000e-04,2.626667e-01
6.900000e-04,2.346667e-01
6.950000e-04,2.440000e-01
7.000000e-04,2.208000e-01
7.050000e-04,2.114667e-01
7.100000e-04,2.208000e-01
7.150000e-04,2.069333e-01
7.200000e-04,2.256000e-01
7.250000e-04,2.162667e-01
7.300000e-04,2.114667e-01
7.350000e-04,1.837333e-01
7.400000e-04,2.301333e-01
7.450000e-04,1.930667e-01
7.500000e-04,1.976000e-01
7.550000e-04,1.789333e-01
7.600000e-04,1.976000e-01
7.650000e-04,1.837333e-01
7.700000e-04,1.696000e-01
7.750000e-04,1.325333e-01
7.800000e-04,1.557333e-01
7.850000e-04,1.418667e-01
7.900000e-04,1.464000e-01
7.950000e-04,1.696000e-01
8.000000e-04,1.373333e-01
8.050000e-04,1.093333e-01
8.100000e-04,1.418667e-01
8.150000e-04,1.325333e-01
8.200000e-04,1.280000e-01
8.250000e-04,9.546667e-02
8.300000e-04,1.093333e-01
8.350000e-04,1.093333e-01
8.400000e-04,1.232000e-01
8.450000e-04,9.546667e-02
8.500000e-04,7.226667e-02
8.550000e-04,9.066667e-02
8.600000e-04,9.066667e-02
8.650000e-04,1.000000e-01
8.700000e-04,9.546667e-02
8.750000e-04,1.093333e-01
8.800000e-04,1.000000e-01
8.850000e-04,1.000000e-01
8.900000e-04,9.066667e-02
8.950000e-04,9.066667e-02
9.000000e-04,9.066667e-02
9.050000e-04,6.293333e-02
9.100000e-04,5.813333e-02
9.150000e-04,8.133333e-02
9.200000e-04,9.066667e-02
9.250000e-04,5.360000e-02
9.300000e-04,5.360000e-02
9.350000e-04,4.426667e-02
9.400000e-04,6.746667e-02
9.450000e-04,4.906667e-02
9.500000e-04,6.746667e-02
9.550000e-04,4.426667e-02
9.600000e-04,7.680000e-02
9.650000e-04,4.426667e-02
9.700000e-04,3.493333e-02
9.750000e-04,4.426667e-02
9.800000e-04,7.200000e-03
9.850000e-04,3.973334e-02
9.900000e-04,4.906667e-02
9.950000e-04,4.906667e-02
1.000000e-03,2.106667e-02
1.005000e-03,6.293333e-02
1.010000e-03,1.653333e-02
1.015000e-03,3.040000e-02
1.020000e-03,4.426667e-02
1.025000e-03,3.493333e-02
1.030000e-03,3.040000e-02
1.035000e-03,2.106667e-02
1.040000e-03,2.106667e-02
1.045000e-03,3.493333e-02
1.050000e-03,1.653333e-02
1.055000e-03,4.426667e-02
1.060000e-03,1.653333e-02
1.065000e-03,4.426667e-02
1.070000e-03,3.040000e-02
1.075000e-03,1.653333e-02
1.080000e-03,7.200000e-03
1.085000e-03,4.426667e-02
1.090000e-03,3.040000e-02
1.095000e-03,3.040000e-02
1.100000e-03,1.173333e-02
1.105000e-03,7.200000e-03
1.110000e-03,7.200000e-03
1.115000e-03,1.653333e-02
1.120000e-03,2.560000e-02
1.125000e-03,2.106667e-02
1.130000e-03,-6.933333e-03
1.135000e-03,-2.133333e-03
1.140000e-03,-6.933333e-03
1.145000e-03,1.653333e-02
1.150000e-03,2.106667e-02
1.155000e-03,-2.133333e-03
1.160000e-03,-2.133333e-03
1.165000e-03,1.653333e-02
1.170000e-03,7.200000e-03
1.175000e-03,2.106667e-02
1.180000e-03,7.200000e-03
1.185000e-03,-1.600000e-02
1.190000e-03,1.653333e-02
1.195000e-03,2.560000e-02
1.200000e-03,-2.533333e-02
1.205000e-03,-2.080000e-02
1.210000e-03,1.173333e-02
1.215000e-03,-2.133333e-03
1.220000e-03,2.400000e-03
1.225000e-03,-2.133333e-03
1.230000e-03,-2.133333e-03
1.235000e-03,-2.133333e-03
1.240000e-03,-1.600000e-02
1.245000e-03,-1.600000e-02
1.250000e-03,2.400000e-03
1.255000e-03,-3.013333e-02
1.260000e-03,-2.133333e-03
1.265000e-03,7.200000e-03
1.270000e-03,-2.133333e-03
1.275000e-03,-6.933333e-03
1.280000e-03,-2.133333e-03
1.285000e-03,-6.933333e-03
1.290000e-03,-2.080000e-02
1.295000e-03,-2.133333e-03
1.300000e-03,-6.933333e-03
1.305000e-03,2.106667e-02
1.310000e-03,-6.933333e-03
1.315000e-03,-6.933333e-03
1.320000e-03,-1.600000e-02
1.325000e-03,1.173333e-02
1.330000e-03,-1.600000e-02
1.335000e-03,1.653333e-02
1.340000e-03,2.106667e-02
1.345000e-03,-2.133333e-03
1.350000e-03,-1.600000e-02
1.355000e-03,-1.146667e-02
1.360000e-03,3.040000e-02
1.365000e-03,1.653333e-02
1.370000e-03,-1.600000e-02
1.375000e-03,-6.933333e-03
1.380000e-03,2.400000e-03
1.385000e-03,-1.600000e-02
1.390000e-03,-2.133333e-03
1.395000e-03,-3.013333e-02
1.400000e-03,3.493333e-02
1.405000e-03,7.200000e-03
1.410000e-03,1.173333e-02
1.415000e-03,-2.133333e-03
1.420000e-03,-6.933333e-03
1.425000e-03,2.400000e-03
1.430000e-03,-3.013333e-02
1.435000e-03,-3.013333e-02
1.440000e-03,7.200000e-03
1.445000e-03,1.653333e-02
1.450000e-03,-2.080000e-02
1.455000e-03,-2.133333e-03
1.460000e-03,2.400000e-03
1.465000e-03,-2.533333e-02
1.470000e-03,-1.146667e-02
1.475000e-03,7.200000e-03
1.480000e-03,-2.080000e-02
1.485000e-03,-6.933333e-03
1.490000e-03,-2.133333e-03
1.495000e-03,-1.146667e-02
1.500000e-03,1.173333e-02
1.505000e-03,-1.600000e-02
1.510000e-03,-6.933333e-03
1.515000e-03,-2.133333e-03
1.520000e-03,-2.080000e-02
1.525000e-03,-1.146667e-02
1.530000e-03,-2.133333e-03
1.535000e-03,2.400000e-03
1.540000e-03,-3.946667e-02
1.545000e-03,-1.146667e-02
1.550000e-03,2.400000e-03
1.555000e-03,-1.600000e-02
1.560000e-03,-6.933333e-03
1.565000e-03,7.200000e-03
1.570000e-03,-6.933333e-03
1.575000e-03,-6.933333e-03
1.580000e-03,-2.080000e-02
1.585000e-03,-2.533333e-02
1.590000e-03,-2.533333e-02
1.595000e-03,-2.133333e-03
1.600000e-03,-6.933333e-03
1.605000e-03,2.400000e-03
1.610000e-03,-6.933333e-03
1.615000e-03,1.653333e-02
1.620000e-03,7.200000e-03
1.625000e-03,1.653333e-02
1.630000e-03,1.173333e-02
1.635000e-03,-1.146667e-02
1.640000e-03,-1.600000e-02
1.645000e-03,-2.533333e-02
1.650000e-03,-1.600000e-02
1.655000e-03,7.200000e-03
1.660000e-03,-1.600000e-02
1.665000e-03,-6.933333e-03
1.670000e-03,-2.080000e-02
1.675000e-03,-3.013333e-02
1.680000e-03,-2.133333e-03
1.685000e-03,-2.133333e-03
1.690000e-03,1.653333e-02
1.695000e-03,-2.080000e-02
1.700000e-03,-1.600000e-02
1.705000e-03,-2.133333e-03
1.710000e-03,-6.933333e-03
1.715000e-03,-6.933333e-03
1.720000e-03,7.635467e+00
1.725000e-03,9.410400e+00
1.730000e-03,9.535733e+00
1.735000e-03,9.586933e+00
1.740000e-03,9.596000e+00
1.745000e-03,9.610133e+00
1.750000e-03,9.596000e+00
1.755000e-03,9.642667e+00
1.760000e-03,9.642667e+00
1.765000e-03,9.647200e+00
1.770000e-03,9.006133e+00
1.775000e-03,7.779734e+00
1.780000e-03,7.017600e+00
1.785000e-03,6.381333e+00
1.790000e-03,5.846933e+00
1.795000e-03,5.410133e+00
1.800000e-03,5.020000e+00
1.805000e-03,4.671467e+00
1.810000e-03,4.378933e+00
1.815000e-03,4.076800e+00
1.820000e-03,3.835200e+00
1.825000e-03,3.621600e+00
1.830000e-03,3.435733e+00
1.835000e-03,3.245333e+00
1.840000e-03,3.105867e+00
1.845000e-03,2.957333e+00
1.850000e-03,2.827200e+00
1.855000e-03,2.678400e+00
1.860000e-03,2.576267e+00
1.865000e-03,2.460000e+00
1.870000e-03,2.339200e+00
1.875000e-03,2.241867e+00
1.880000e-03,2.167467e+00
1.885000e-03,2.083733e+00
1.890000e-03,2.004800e+00
1.895000e-03,1.958400e+00
1.900000e-03,1.865333e+00
1.905000e-03,1.823733e+00
1.910000e-03,1.763200e+00
1.915000e-03,1.712267e+00
1.920000e-03,1.661067e+00
1.925000e-03,1.586667e+00
1.930000e-03,1.568000e+00
1.935000e-03,1.517067e+00
1.940000e-03,1.461333e+00
1.945000e-03,1.424000e+00
1.950000e-03,1.419467e+00
1.955000e-03,1.396267e+00
1.960000e-03,1.358933e+00
1.965000e-03,1.331200e+00
1.970000e-03,1.321867e+00
1.975000e-03,1.261600e+00
1.980000e-03,1.247467e+00
1.985000e-03,1.210400e+00
1.990000e-03,1.214933e+00
1.995000e-03,1.177867e+00
2.000000e-03,1.173333e+00
2.005000e-03,1.122133e+00
2.010000e-03,1.098933e+00
2.015000e-03,1.061600e+00
2.020000e-03,1.094133e+00
2.025000e-03,1.043200e+00
2.030000e-03,1.038400e+00
2.035000e-03,1.001333e+00
2.040000e-03,9.826667e-01
2.045000e-03,9.781333e-01
2.050000e-03,9.269333e-01
2.055000e-03,9.130667e-01
2.060000e-03,8.805333e-01
2.065000e-03,8.898667e-01
2.070000e-03,8.944000e-01
2.075000e-03,8.712000e-01
2.080000e-03,8.525333e-01
2.085000e-03,7.877333e-01
2.090000e-03,7.784000e-01
2.095000e-03,7.736000e-01
2.100000e-03,7.272000e-01
2.105000e-03,7.272000e-01
2.110000e-03,6.853333e-01
2.115000e-03,6.808000e-01
2.120000e-03,6.901333e-01
2.125000e-03,6.344000e-01
2.130000e-03,6.344000e-01
2.135000e-03,6.202667e-01
2.140000e-03,6.112000e-01
2.145000e-03,5.970667e-01
2.150000e-03,5.925333e-01
2.155000e-03,5.506667e-01
2.160000e-03,5.461333e-01
2.165000e-03,5.274667e-01
2.170000e-03,5.136000e-01
2.175000e-03,4.904000e-01
2.180000e-03,4.578667e-01
2.185000e-03,4.994667e-01
2.190000e-03,4.530667e-01
2.195000e-03,4.485333e-01
2.200000e-03,4.298667e-01
2.205000e-03,4.253334e-01
2.210000e-03,4.066667e-01
2.215000e-03,4.578667e-01
2.220000e-03,4.021333e-01
2.225000e-03,3.786667e-01
2.230000e-03,3.880000e-01
2.235000e-03,3.696000e-01
2.240000e-03,3.648000e-01
2.245000e-03,3.416000e-01
2.250000e-03,3.741333e-01
2.255000e-03,3.602667e-01
2.260000e-03,3.184000e-01
2.265000e-03,3.138667e-01
2.270000e-03,3.045333e-01
2.275000e-03,3.138667e-01
2.280000e-03,3.090667e-01
2.285000e-03,2.626667e-01
2.290000e-03,2.765333e-01
2.295000e-03,2.858667e-01
2.300000e-03,2.578667e-01
2.305000e-03,2.672000e-01
2.310000e-03,2.346667e-01
2.315000e-03,2.301333e-01
2.320000e-03,2.488000e-01
2.325000e-03,2.162667e-01
2.330000e-03,2.440000e-01
2.335000e-03,2.021333e-01
2.340000e-03,2.114667e-01
2.345000e-03,2.162667e-01
2.350000e-03,2.346667e-01
2.355000e-03,2.114667e-01
2.360000e-03,2.021333e-01
2.365000e-03,1.882667e-01
2.370000e-03,1.744000e-01
2.375000e-03,2.021333e-01
2.380000e-03,1.650667e-01
2.385000e-03,1.696000e-01
2.390000e-03,1.464000e-01
2.395000e-03,1.512000e-01
2.400000e-03,1.789333e-01
2.405000e-03,1.605333e-01
2.410000e-03,1.280000e-01
2.415000e-03,1.464000e-01
2.420000e-03,1.325333e-01
2.425000e-03,1.093333e-01
2.430000e-03,1.232000e-01
2.435000e-03,1.232000e-01
2.440000e-03,1.232000e-01
2.445000e-03,1.138667e-01
2.450000e-03,1.373333e-01
2.455000e-03,1.138667e-01
2.460000e-03,1.048000e-01
2.465000e-03,1.000000e-01
2.470000e-03,1.048000e-01
2.475000e-03,1.000000e-01
2.480000e-03,8.613333e-02
2.485000e-03,9.066667e-02
2.490000e-03,9.066667e-02
2.495000e-03,9.546667e-02
2.500000e-03,8.613333e-02
2.505000e-03,8.613333e-02
2.510000e-03,9.066667e-02
2.515000e-03,1.093333e-01
2.520000e-03,1.093333e-01
2.525000e-03,6.746667e-02
2.530000e-03,5.813333e-02
2.535000e-03,7.680000e-02
2.540000e-03,9.066667e-02
2.545000e-03,5.360000e-02
2.550000e-03,4.906667e-02
2.555000e-03,6.746667e-02
2.560000e-03,5.360000e-02
2.565000e-03,6.293333e-02
2.570000e-03,4.906667e-02
2.575000e-03,5.360000e-02
2.580000e-03,4.426667e-02
2.585000e-03,5.360000e-02
2.590000e-03,3.973334e-02
2.595000e-03,4.426667e-02
2.600000e-03,2.106667e-02
2.605000e-03,1.653333e-02
2.610000e-03,4.906667e-02
2.615000e-03,2.106667e-02
2.620000e-03,2.106667e-02
2.625000e-03,2.106667e-02
2.630000e-03,3.493333e-02
2.635000e-03,3.973334e-02
2.640000e-03,3.973334e-02
2.645000e-03,4.426667e-02
2.650000e-03,3.493333e-02
2.655000e-03,-2.133333e-03
2.660000e-03,3.040000e-02
2.665000e-03,2.106667e-02
2.670000e-03,1.653333e-02
2.675000e-03,4.906667e-02
2.680000e-03,1.653333e-02
2.685000e-03,3.973334e-02
2.690000e-03,3.493333e-02
2.695000e-03,3.040000e-02
2.700000e-03,3.973334e-02
2.705000e-03,2.106667e-02
2.710000e-03,1.653333e-02
2.715000e-03,2.400000e-03
2.720000e-03,1.653333e-02
2.725000e-03,1.173333e-02
2.730000e-03,-1.146667e-02
2.735000e-03,2.560000e-02
2.740000e-03,1.653333e-02
2.745000e-03,1.653333e-02
2.750000e-03,1.653333e-02
2.755000e-03,1.173333e-02
2.760000e-03,7.200000e-03
2.765000e-03,7.200000e-03
2.770000e-03,1.653333e-02
2.775000e-03,-6.933333e-03
2.780000e-03,-2.133333e-03
2.785000e-03,2.106667e-02
2.790000e-03,-2.133333e-03
2.795000e-03,-1.600000e-02
2.800000e-03,3.040000e-02
2.805000e-03,1.653333e-02
2.810000e-03,-2.133333e-03
2.815000e-03,7.200000e-03
2.820000e-03,2.400000e-03
2.825000e-03,7.200000e-03
2.830000e-03,-3.466667e-02
2.835000e-03,-1.146667e-02
2.840000e-03,-2.533333e-02
2.845000e-03,1.653333e-02
2.850000e-03,-1.600000e-02
2.855000e-03,2.400000e-03
2.860000e-03,2.400000e-03
2.865000e-03,-6.933333e-03
2.870000e-03,-6.933333e-03
2.875000e-03,7.200000e-03
2.880000e-03,-1.600000e-02
2.885000e-03,-2.133333e-03
2.890000e-03,1.653333e-02
2.895000e-03,-1.600000e-02
2.900000e-03,7.200000e-03
2.905000e-03,-2.133333e-03
2.910000e-03,2.106667e-02
2.915000e-03,-1.600000e-02
2.920000e-03,-1.600000e-02
2.925000e-03,1.653333e-02
2.930000e-03,7.200000e-03
2.935000e-03,7.200000e-03
2.940000e-03,7.200000e-03
2.945000e-03,-1.146667e-02
2.950000e-03,-6.933333e-03
2.955000e-03,1.173333e-02
2.960000e-03,-1.600000e-02
2.965000e-03,1.653333e-02
2.970000e-03,-6.933333e-03
2.975000e-03,2.106667e-02
2.980000e-03,-1.146667e-02
2.985000e-03,-1.600000e-02
2.990000e-03,1.173333e-02
2.995000e-03,1.653333e-02
3.000000e-03,-6.933333e-03
3.005000e-03,-2.133333e-03
3.010000e-03,-2.533333e-02
3.015000e-03,2.400000e-03
3.020000e-03,-1.146667e-02
3.025000e-03,-2.533333e-02
3.030000e-03,-2.080000e-02
3.035000e-03,-6.933333e-03
3.040000e-03,-2.533333e-02
3.045000e-03,-2.133333e-03
3.050000e-03,1.653333e-02
3.055000e-03,-2.080000e-02
3.060000e-03,-6.933333e-03
3.065000e-03,-2.133333e-03
3.070000e-03,-6.933333e-03
3.075000e-03,-2.133333e-03
3.080000e-03,7.200000e-03
3.085000e-03,-1.600000e-02
3.090000e-03,-6.933333e-03
3.095000e-03,2.400000e-03
3.100000e-03,2.106667e-02
3.105000e-03,-6.933333e-03
3.110000e-03,3.040000e-02
3.115000e-03,-1.146667e-02
3.120000e-03,-6.933333e-03
3.125000e-03,-2.133333e-03
3.130000e-03,-2.533333e-02
3.135000e-03,-3.466667e-02
3.140000e-03,-2.533333e-02
3.145000e-03,-1.600000e-02
3.150000e-03,-3.013333e-02
3.155000e-03,-3.466667e-02
3.160000e-03,7.200000e-03
3.165000e-03,1.653333e-02
3.170000e-03,-2.133333e-03
3.175000e-03,-1.146667e-02
3.180000e-03,2.400000e-03
3.185000e-03,-1.600000e-02
3.190000e-03,-1.146667e-02
3.195000e-03,-1.600000e-02
3.200000e-03,-2.533333e-02
3.205000e-03,-2.533333e-02
3.210000e-03,-2.080000e-02
3.215000e-03,2.400000e-03
3.220000e-03,-2.080000e-02
3.225000e-03,-2.080000e-02
3.230000e-03,-2.133333e-03
3.235000e-03,-2.133333e-03
3.240000e-03,-3.946667e-02
3.245000e-03,1.173333e-02
3.250000e-03,-1.600000e-02
3.255000e-03,-2.133333e-03
3.260000e-03,7.200000e-03
3.265000e-03,-2.533333e-02
3.270000e-03,2.106667e-02
3.275000e-03,-2.133333e-03
3.280000e-03,7.200000e-03
3.285000e-03,-1.600000e-02
3.290000e-03,-1.146667e-02
3.295000e-03,2.400000e-03
3.300000e-03,-3.013333e-02
3.305000e-03,-1.600000e-02
3.310000e-03,-2.533333e-02
3.315000e-03,7.200000e-03
3.320000e-03,-2.533333e-02
3.325000e-03,-6.933333e-03
3.330000e-03,-1.146667e-02
3.335000e-03,2.106667e-02
3.340000e-03,-1.146667e-02
3.345000e-03,-2.533333e-02
3.350000e-03,-1.600000e-02
3.355000e-03,-2.133333e-03
3.360000e-03,-1.600000e-02
3.365000e-03,-1.600000e-02
3.370000e-03,-3.466667e-02
3.375000e-03,-2.133333e-03
3.380000e-03,2.400000e-03
3.385000e-03,-2.133333e-03
3.390000e-03,-6.933333e-03
3.395000e-03,1.173333e-02
3.400000e-03,7.200000e-03
3.405000e-03,-6.933333e-03
3.410000e-03,2.400000e-03
3.415000e-03,-6.933333e-03
3.420000e-03,-2.080000e-02
3.425000e-03,-1.146667e-02
3.430000e-03,-2.533333e-02
3.435000e-03,-1.600000e-02
3.440000e-03,-3.013333e-02
3.445000e-03,7.200000e-03
3.450000e-03,-6.933333e-03
3.455000e-03,-1.600000e-02
3.460000e-03,-1.146667e-02
3.465000e-03,-1.600000e-02
3.470000e-03,-3.946667e-02
3.475000e-03,-1.146667e-02
3.480000e-03,-2.080000e-02
3.485000e-03,-2.080000e-02
3.490000e-03,-3.946667e-02
3.495000e-03,2.400000e-03
3.500000e-03,-6.933333e-03
3.505000e-03,2.400000e-03
3.510000e-03,-2.133333e-03
3.515000e-03,-6.933333e-03
3.520000e-03,7.200000e-03
3.525000e-03,-2.133333e-03
3.530000e-03,-2.533333e-02
3.535000e-03,-6.933333e-03
3.540000e-03,-1.600000e-02
3.545000e-03,1.653333e-02
3.550000e-03,-1.146667e-02
3.555000e-03,-6.933333e-03
