Time(s),CH4V
-2.650000e-03,9.760000e-02
-2.640000e-03,1.172000e-01
-2.630000e-03,1.346667e-01
-2.620000e-03,1.128000e-01
-2.610000e-03,1.172000e-01
-2.600000e-03,1.018667e-01
-2.590000e-03,1.412000e-01
-2.580000e-03,1.368000e-01
-2.570000e-03,1.412000e-01
-2.560000e-03,1.456000e-01
-2.550000e-03,1.412000e-01
-2.540000e-03,1.500000e-01
-2.530000e-03,1.346667e-01
-2.520000e-03,1.193333e-01
-2.510000e-03,1.260000e-01
-2.500000e-03,1.281333e-01
-2.490000e-03,1.456000e-01
-2.480000e-03,1.434667e-01
-2.470000e-03,1.609333e-01
-2.460000e-03,1.542667e-01
-2.450000e-03,1.325333e-01
-2.440000e-03,1.346667e-01
-2.430000e-03,1.085333e-01
-2.420000e-03,9.973334e-02
-2.410000e-03,8.013333e-02
-2.400000e-03,1.085333e-01
-2.390000e-03,9.760000e-02
-2.380000e-03,9.106667e-02
-2.370000e-03,1.018667e-01
-2.360000e-03,1.041333e-01
-2.350000e-03,1.085333e-01
-2.340000e-03,1.085333e-01
-2.330000e-03,1.041333e-01
-2.320000e-03,9.760000e-02
-2.310000e-03,9.106667e-02
-2.300000e-03,8.440000e-02
-2.290000e-03,9.973334e-02
-2.280000e-03,8.013333e-02
-2.270000e-03,7.573333e-02
-2.260000e-03,9.320000e-02
-2.250000e-03,8.013333e-02
-2.240000e-03,6.480000e-02
-2.230000e-03,9.533334e-02
-2.220000e-03,9.106667e-02
-2.210000e-03,9.106667e-02
-2.200000e-03,7.133333e-02
-2.190000e-03,8.880000e-02
-2.180000e-03,9.533334e-02
-2.170000e-03,1.193333e-01
-2.160000e-03,1.302667e-01
-2.150000e-03,1.237333e-01
-2.140000e-03,1.325333e-01
-2.130000e-03,1.237333e-01
-2.120000e-03,1.346667e-01
-2.110000e-03,1.346667e-01
-2.100000e-03,1.368000e-01
-2.090000e-03,1.346667e-01
-2.080000e-03,1.565333e-01
-2.070000e-03,1.281333e-01
-2.060000e-03,1.128000e-01
-2.050000e-03,1.216000e-01
