Time(s),CH4V
-2.650000e-03,1.193333e-01
-2.640000e-03,1.368000e-01
-2.630000e-03,1.237333e-01
-2.620000e-03,1.237333e-01
-2.610000e-03,1.412000e-01
-2.600000e-03,1.500000e-01
-2.590000e-03,1.456000e-01
-2.580000e-03,1.717333e-01
-2.570000e-03,1.674667e-01
-2.560000e-03,1.477333e-01
-2.550000e-03,1.193333e-01
-2.540000e-03,1.368000e-01
-2.530000e-03,1.500000e-01
-2.520000e-03,1.302667e-01
-2.510000e-03,1.390667e-01
-2.500000e-03,1.456000e-01
-2.490000e-03,1.237333e-01
-2.480000e-03,1.237333e-01
-2.470000e-03,1.106667e-01
-2.460000e-03,1.325333e-01
-2.450000e-03,1.237333e-01
-2.440000e-03,1.412000e-01
-2.430000e-03,1.302667e-01
-2.420000e-03,1.500000e-01
-2.410000e-03,1.477333e-01
-2.400000e-03,1.456000e-01
-2.390000e-03,1.106667e-01
-2.380000e-03,1.390667e-01
-2.370000e-03,1.630667e-01
-2.360000e-03,1.521333e-01
-2.350000e-03,1.761333e-01
-2.340000e-03,1.717333e-01
-2.330000e-03,1.805333e-01
-2.320000e-03,1.412000e-01
-2.310000e-03,1.346667e-01
-2.300000e-03,1.346667e-01
-2.290000e-03,1.500000e-01
-2.280000e-03,1.521333e-01
-2.270000e-03,1.281333e-01
-2.260000e-03,1.216000e-01
-2.250000e-03,1.346667e-01
-2.240000e-03,9.973334e-02
-2.230000e-03,1.062667e-01
-2.220000e-03,1.128000e-01
-2.210000e-03,1.717333e-01
-2.200000e-03,1.368000e-01
-2.190000e-03,1.346667e-01
-2.180000e-03,1.346667e-01
-2.170000e-03,1.390667e-01
-2.160000e-03,1.390667e-01
-2.150000e-03,1.281333e-01
-2.140000e-03,8.666667e-02
-2.130000e-03,9.320000e-02
-2.120000e-03,8.666667e-02
-2.110000e-03,1.041333e-01
-2.100000e-03,1.193333e-01
-2.090000e-03,6.920000e-02
-2.080000e-03,8.013333e-02
-2.070000e-03,6.920000e-02
-2.060000e-03,9.973334e-02
-2.050000e-03,1.018667e-01
-2.040000e-03,8.666667e-02
-2.030000e-03,9.760000e-02
-2.020000e-03,1.128000e-01
-2.010000e-03,1.172000e-01
-2.000000e-03,1.085333e-01
-1.990000e-03,1.237333e-01
-1.980000e-03,1.172000e-01
-1.970000e-03,1.302667e-01
-1.960000e-03,1.150667e-01
-1.950000e-03,1.193333e-01
-1.940000e-03,1.018667e-01
-1.930000e-03,8.880000e-02
-1.920000e-03,9.320000e-02
-1.910000e-03,1.062667e-01
-1.900000e-03,9.760000e-02
-1.890000e-03,1.085333e-01
-1.880000e-03,1.018667e-01
-1.870000e-03,1.085333e-01
-1.860000e-03,1.172000e-01
-1.850000e-03,9.320000e-02
-1.840000e-03,1.172000e-01
-1.830000e-03,1.062667e-01
-1.820000e-03,1.346667e-01
-1.810000e-03,1.128000e-01
-1.800000e-03,1.062667e-01
-1.790000e-03,1.018667e-01
-1.780000e-03,9.320000e-02
-1.770000e-03,1.302667e-01
-1.760000e-03,1.237333e-01
-1.750000e-03,1.150667e-01
-1.740000e-03,1.085333e-01
-1.730000e-03,1.434667e-01
-1.720000e-03,1.260000e-01
-1.710000e-03,1.237333e-01
-1.700000e-03,1.434667e-01
-1.690000e-03,1.456000e-01
-1.680000e-03,1.302667e-01
-1.670000e-03,1.412000e-01
-1.660000e-03,1.412000e-01
-1.650000e-03,1.302667e-01
-1.640000e-03,1.302667e-01
-1.630000e-03,1.456000e-01
-1.620000e-03,1.390667e-01
-1.610000e-03,1.390667e-01
-1.600000e-03,1.041333e-01
-1.590000e-03,1.390667e-01
-1.580000e-03,1.216000e-01
-1.570000e-03,1.521333e-01
-1.560000e-03,1.302667e-01
-1.550000e-03,1.302667e-01
-1.540000e-03,1.368000e-01
-1.530000e-03,1.193333e-01
-1.520000e-03,1.346667e-01
-1.510000e-03,1.281333e-01
-1.500000e-03,1.172000e-01
-1.490000e-03,1.062667e-01
-1.480000e-03,1.062667e-01
-1.470000e-03,1.172000e-01
-1.460000e-03,9.760000e-02
-1.450000e-03,9.106667e-02
-1.440000e-03,1.216000e-01
-1.430000e-03,1.302667e-01
-1.420000e-03,1.237333e-01
-1.410000e-03,1.412000e-01
-1.400000e-03,1.302667e-01
-1.390000e-03,1.172000e-01
-1.380000e-03,1.106667e-01
-1.370000e-03,1.150667e-01
-1.360000e-03,1.106667e-01
-1.350000e-03,1.128000e-01
-1.340000e-03,1.172000e-01
-1.330000e-03,1.150667e-01
-1.320000e-03,1.128000e-01
-1.310000e-03,1.041333e-01
-1.300000e-03,7.573333e-02
-1.290000e-03,9.973334e-02
-1.280000e-03,9.760000e-02
-1.270000e-03,1.041333e-01
-1.260000e-03,9.533334e-02
-1.250000e-03,1.085333e-01
-1.240000e-03,1.281333e-01
-1.230000e-03,1.193333e-01
-1.220000e-03,1.302667e-01
-1.210000e-03,1.172000e-01
-1.200000e-03,1.193333e-01
-1.190000e-03,1.062667e-01
-1.180000e-03,1.346667e-01
-1.170000e-03,1.390667e-01
-1.160000e-03,1.128000e-01
-1.150000e-03,1.281333e-01
-1.140000e-03,1.216000e-01
-1.130000e-03,9.320000e-02
-1.120000e-03,1.085333e-01
-1.110000e-03,9.533334e-02
-1.100000e-03,1.085333e-01
-1.090000e-03,8.440000e-02
-1.080000e-03,1.260000e-01
-1.070000e-03,1.193333e-01
-1.060000e-03,1.260000e-01
-1.050000e-03,1.368000e-01
-1.040000e-03,1.390667e-01
-1.030000e-03,1.346667e-01
-1.020000e-03,1.281333e-01
-1.010000e-03,1.346667e-01
-1.000000e-03,1.325333e-01
-9.900000e-04,1.193333e-01
-9.800000e-04,9.973334e-02
-9.700000e-04,9.760000e-02
-9.600000e-04,1.390667e-01
-9.500000e-04,1.281333e-01
-9.400000e-04,1.018667e-01
-9.300000e-04,1.500000e-01
-9.200000e-04,1.521333e-01
-9.100000e-04,1.456000e-01
-9.000000e-04,1.390667e-01
-8.900000e-04,1.085333e-01
-8.800000e-04,1.237333e-01
-8.700000e-04,1.390667e-01
-8.600000e-04,1.302667e-01
-8.500000e-04,1.193333e-01
-8.400000e-04,1.302667e-01
-8.300000e-04,1.302667e-01
-8.200000e-04,1.193333e-01
-8.100000e-04,1.281333e-01
-8.000000e-04,1.128000e-01
-7.900000e-04,1.216000e-01
-7.800000e-04,1.346667e-01
-7.700000e-04,1.325333e-01
-7.600000e-04,1.106667e-01
-7.500000e-04,1.237333e-01
-7.400000e-04,1.018667e-01
-7.300000e-04,1.216000e-01
-7.200000e-04,1.237333e-01
-7.100000e-04,1.128000e-01
-7.000000e-04,1.062667e-01
-6.900000e-04,1.346667e-01
-6.800000e-04,1.018667e-01
-6.700000e-04,6.480000e-02
-6.600000e-04,9.320000e-02
-6.500000e-04,1.193333e-01
-6.400000e-04,1.018667e-01
-6.300000e-04,1.106667e-01
-6.200000e-04,8.880000e-02
-6.100000e-04,1.193333e-01
-6.000000e-04,1.062667e-01
-5.900000e-04,1.172000e-01
-5.800000e-04,1.150667e-01
-5.700000e-04,1.062667e-01
-5.600000e-04,1.216000e-01
-5.500000e-04,1.085333e-01
-5.400000e-04,1.018667e-01
-5.300000e-04,9.760000e-02
-5.200000e-04,1.062667e-01
-5.100000e-04,1.128000e-01
-5.000000e-04,1.237333e-01
-4.900000e-04,1.062667e-01
-4.800000e-04,1.193333e-01
-4.700000e-04,1.281333e-01
-4.600000e-04,1.565333e-01
-4.500000e-04,1.237333e-01
-4.400000e-04,1.085333e-01
-4.300000e-04,9.973334e-02
-4.200000e-04,1.193333e-01
-4.100000e-04,1.325333e-01
-4.000000e-04,1.434667e-01
-3.900000e-04,1.390667e-01
-3.800000e-04,1.456000e-01
-3.700000e-04,1.717333e-01
-3.600000e-04,1.740000e-01
-3.500000e-04,1.586667e-01
-3.400000e-04,1.521333e-01
-3.300000e-04,1.390667e-01
-3.200000e-04,1.346667e-01
-3.100000e-04,1.325333e-01
-3.000000e-04,1.390667e-01
-2.900000e-04,1.302667e-01
-2.800000e-04,9.533334e-02
-2.700000e-04,9.320000e-02
-2.600000e-04,9.320000e-02
-2.500000e-04,9.320000e-02
-2.400000e-04,9.973334e-02
-2.300000e-04,1.128000e-01
-2.200000e-04,1.085333e-01
-2.100000e-04,9.760000e-02
-2.000000e-04,9.106667e-02
-1.900000e-04,1.085333e-01
-1.800000e-04,9.320000e-02
-1.700000e-04,6.920000e-02
-1.600000e-04,9.106667e-02
-1.500000e-04,1.172000e-01
-1.400000e-04,8.880000e-02
-1.300000e-04,9.106667e-02
-1.200000e-04,9.533334e-02
-1.100000e-04,9.760000e-02
-1.000000e-04,1.041333e-01
-9.000000e-05,8.440000e-02
-8.000000e-05,1.041333e-01
-7.000000e-05,1.128000e-01
-6.000000e-05,9.533334e-02
-5.000000e-05,8.440000e-02
-4.000000e-05,7.573333e-02
-3.000000e-05,8.226667e-02
-2.000000e-05,1.150667e-01
-1.000000e-05,1.085333e-01
6.694948e-18,1.237333e-01
1.000000e-05,1.193333e-01
2.000000e-05,1.434667e-01
3.000000e-05,1.500000e-01
4.000000e-05,6.328933e+00
5.000000e-05,6.328933e+00
6.000000e-05,6.328933e+00
7.000000e-05,6.328933e+00
8.000000e-05,6.328933e+00
9.000000e-05,6.328933e+00
1.000000e-04,6.328933e+00
1.100000e-04,6.328933e+00
1.200000e-04,6.328933e+00
1.300000e-04,6.328933e+00
1.400000e-04,6.328933e+00
1.500000e-04,6.328933e+00
1.600000e-04,6.328933e+00
1.700000e-04,6.328933e+00
1.800000e-04,6.328933e+00
1.900000e-04,6.328933e+00
2.000000e-04,6.328933e+00
2.100000e-04,6.328933e+00
2.200000e-04,6.328933e+00
2.300000e-04,6.328933e+00
2.400000e-04,6.328933e+00
2.500000e-04,6.328933e+00
2.600000e-04,6.328933e+00
2.700000e-04,6.328933e+00
2.800000e-04,6.328933e+00
2.900000e-04,6.328933e+00
3.000000e-04,6.328933e+00
3.100000e-04,6.328933e+00
3.200000e-04,6.328933e+00
3.300000e-04,6.328933e+00
3.400000e-04,6.328933e+00
3.500000e-04,6.328933e+00
3.600000e-04,6.328933e+00
3.700000e-04,6.328933e+00
