# TAG - live_data
# DESCRIPTION - 
# GAIN - 5
# THRESHOLD - 600
# LIVE_MODE - 0
# PRESET_TIME - 100
# LIVE_TIME - 100.000000
# REAL_TIME - 100.426667
# START_TIME - 11/17/2022 09:37:59
# SERIAL_NUMBER - 1430
# <<ROI>>
# 724 978
# 1088 1323
# 1107 1318
# 1217 1323
# 1447 2991
# 2540 3067
# 2569 5565
# 2737 5421
# 6451 6456

# Live time
47
53
53
59
50
55
55
60
59
43
56
57
59
51
54
46
50
46
63
49
54
56
59
50
55
62
51
51
59
54
48
56
55
61
45
52
53
55
60
63
47
58
46
44
50
58
53
36
44
38
63
58
52
52
61
60
52
56
76
60
55
56
53
63
52
43
55
60
46
51
38
48
62
51
44
53
62
55
56
53
52
56
52
60
48
48
40
43
26
46
38
47
54
49
46
46
40
52
46
46
49
38
42
38
47
40
42
41
45
36
41
30
38
26
41
49
45
47
39
32
43
37
39
39
43
39
33
47
37
30
40
34
32
31
26
21
36
48
34
31
27
39
30
28
31
43
40
33
36
27
26
31
37
20
41
37
22
30
37
38
24
23
26
27
27
30
20
36
30
19
31
21
26
20
28
26
25
27
24
27
28
26
26
23
27
17
19
26
31
32
22
26
32
35
30
26
22
24
15
14
24
25
20
32
25
20
18
27
29
27
16
27
27
23
16
21
23
17
24
20
24
26
22
24
17
18
10
29
17
14
19
12
20
19
18
15
19
29
34
12
22
18
23
21
21
21
10
20
14
18
26
19
10
17
23
19
14
20
20
17
17
18
15
14
19
24
26
19
22
18
14
15
20
28
24
19
20
19
15
24
22
13
23
18
11
21
21
21
27
25
14
23
24
16
25
17
23
14
20
14
13
18
21
18
20
26
20
16
11
13
17
10
13
19
16
11
12
21
17
15
18
14
14
14
11
10
18
22
19
17
21
18
18
14
21
19
21
22
22
14
22
23
22
13
20
23
25
16
20
15
19
11
13
13
20
18
18
27
16
19
14
19
22
21
13
15
15
15
15
15
19
25
17
14
17
20
22
18
19
17
22
16
15
11
15
20
21
13
11
13
14
18
10
28
16
27
17
18
13
21
11
20
18
15
17
14
18
14
13
30
17
15
23
24
22
14
18
17
18
30
28
22
23
32
21
23
20
24
22
24
25
22
29
24
36
23
23
24
26
34
24
38
43
29
30
35
35
32
40
42
46
39
37
33
41
48
42
51
55
57
53
53
51
56
62
59
60
73
65
81
71
65
71
83
78
94
82
82
82
93
74
90
115
84
87
112
118
115
119
126
126
127
121
143
133
139
146
132
156
154
164
162
200
175
151
187
170
197
198
178
203
231
209
207
196
201
211
222
248
235
235
230
256
227
248
273
294
274
262
269
280
292
304
301
281
302
307
303
305
296
289
320
293
337
349
304
316
342
308
341
375
345
357
300
348
318
344
330
345
341
306
346
355
359
336
361
334
344
322
342
336
387
365
328
352
348
340
318
296
328
357
325
307
300
308
337
305
287
311
299
296
297
270
257
280
269
267
269
282
243
254
234
251
241
218
239
216
237
217
214
216
203
178
179
175
167
168
184
173
159
170
163
171
154
159
130
128
127
134
125
125
121
106
128
121
115
93
85
92
100
82
89
72
91
85
88
70
77
59
69
76
79
48
52
54
48
51
48
46
49
56
47
47
38
43
42
56
40
40
44
32
27
31
33
21
24
27
23
29
24
30
24
31
23
18
24
19
20
25
24
17
26
15
12
15
21
23
14
28
15
13
16
17
16
15
12
14
20
14
17
9
15
13
13
17
12
9
13
6
19
13
10
18
10
21
16
10
13
8
10
9
17
9
13
12
10
13
13
20
10
14
17
9
20
15
16
21
12
9
10
13
16
12
12
11
8
9
10
11
10
11
15
10
10
12
10
15
7
12
17
13
16
15
14
11
14
17
9
7
11
5
10
12
17
13
12
7
11
12
12
7
12
17
13
10
12
14
14
21
12
10
14
10
15
12
3
14
12
17
13
13
7
9
17
17
9
12
20
11
10
10
10
9
12
9
9
10
19
11
14
11
11
9
11
20
16
10
14
10
11
16
13
10
9
9
10
5
11
12
14
9
9
17
10
11
5
10
11
12
10
13
9
10
15
14
5
6
8
13
11
8
10
14
5
19
10
12
15
10
13
11
11
14
8
20
18
11
8
6
9
12
12
12
11
15
5
7
9
16
9
9
6
12
16
12
13
14
12
10
15
11
12
10
6
14
14
15
4
10
12
9
9
11
10
6
10
13
11
12
10
9
9
12
9
14
9
14
15
8
15
6
8
8
7
16
15
10
11
10
9
7
7
16
8
13
11
22
13
12
11
9
10
11
11
15
9
13
11
18
11
13
14
11
11
10
13
9
6
9
10
10
11
12
13
11
12
7
12
18
13
17
11
12
10
16
12
14
19
16
16
13
11
9
20
19
15
10
7
15
6
10
8
9
5
15
18
16
9
11
9
16
8
12
9
13
9
16
5
9
14
9
11
10
11
8
11
8
10
16
14
10
14
9
7
12
8
17
12
10
7
14
10
13
14
16
9
11
14
13
15
10
15
16
8
13
13
11
14
12
15
10
16
9
7
10
14
9
12
8
12
14
17
13
12
13
10
16
15
13
10
14
12
23
18
15
13
11
10
13
7
15
12
9
11
9
13
19
18
14
14
19
11
11
11
13
15
14
16
13
16
13
9
8
5
12
14
17
13
12
15
15
14
12
11
8
11
17
11
14
10
9
15
12
17
11
13
15
16
14
11
13
7
15
15
11
7
14
9
12
7
9
10
8
13
7
12
14
7
18
19
8
8
13
13
16
12
11
10
7
13
14
14
11
17
10
10
9
11
13
8
18
6
12
12
6
14
11
7
18
13
13
13
14
11
12
19
8
15
16
14
16
13
12
7
10
17
12
12
8
13
13
12
13
4
13
16
10
12
11
20
9
11
11
12
12
14
6
17
11
12
9
16
8
14
11
10
8
12
13
19
11
12
8
13
11
10
12
14
10
13
6
10
11
15
11
11
15
13
8
17
12
11
10
10
12
14
9
9
9
8
14
9
8
14
11
8
14
17
13
12
10
12
13
8
9
14
11
14
13
14
16
10
9
11
10
12
8
10
11
17
12
14
13
14
16
8
9
11
18
11
9
11
22
7
11
17
7
16
16
9
8
17
7
5
16
13
6
9
9
13
16
14
9
11
8
16
9
13
19
15
10
19
10
12
14
13
4
18
11
11
17
15
13
14
11
14
18
12
11
11
15
10
9
7
10
13
15
9
12
12
13
12
9
18
11
12
13
11
13
13
11
7
10
9
5
14
15
14
16
7
14
12
11
14
10
11
11
16
11
9
10
6
15
8
9
16
13
6
9
8
10
9
10
11
6
10
7
10
12
13
4
9
10
14
11
12
15
10
13
6
15
10
13
6
5
8
13
14
9
12
17
8
13
11
7
14
12
17
14
12
11
10
17
10
11
16
9
16
13
15
13
15
19
6
9
17
16
9
5
7
9
7
15
16
13
7
14
11
14
10
10
11
13
15
10
9
11
13
8
15
16
8
9
12
9
12
15
9
12
8
9
7
11
12
15
11
15
17
12
14
9
12
12
9
11
11
7
12
13
15
8
16
12
13
12
9
11
15
15
10
9
16
15
7
12
6
12
17
12
22
7
11
14
7
14
7
11
7
8
8
13
13
11
14
13
10
15
15
8
9
11
11
12
10
12
10
12
13
6
12
11
7
9
17
11
4
14
9
12
5
14
15
10
18
14
12
7
10
7
15
14
7
11
17
11
2
15
11
5
13
14
8
7
10
10
12
12
21
19
11
11
14
14
18
16
11
17
15
10
13
11
13
14
16
13
10
11
10
15
13
17
9
13
11
8
11
11
12
12
13
16
9
9
13
8
11
17
12
13
11
6
16
7
14
14
8
12
16
13
9
16
11
13
13
12
10
14
13
8
9
11
18
14
18
8
9
11
17
12
14
9
5
10
13
13
13
9
16
9
4
16
11
13
12
16
8
15
15
13
19
14
15
9
17
13
13
16
16
15
13
8
16
7
13
13
9
13
13
12
12
9
14
14
12
20
9
10
13
10
10
18
8
16
10
8
17
8
9
8
10
12
9
18
11
7
11
5
9
5
9
13
17
11
12
14
20
9
11
9
11
8
15
11
11
16
12
11
16
9
14
6
9
7
15
8
14
13
22
19
8
9
14
8
8
7
11
7
10
11
11
10
10
9
12
9
17
6
9
10
16
10
11
7
12
11
6
4
10
11
8
13
10
11
8
5
16
9
6
7
12
11
9
9
13
7
14
9
7
13
7
9
10
14
15
13
12
11
12
10
9
8
13
6
11
6
12
6
6
12
10
13
11
11
16
9
18
8
7
7
13
12
10
9
9
14
16
12
4
7
11
12
5
10
15
12
11
6
9
7
3
16
9
14
13
6
10
8
8
13
6
9
4
13
4
8
6
12
9
6
7
6
5
5
9
9
4
16
12
5
10
4
4
9
8
12
5
13
5
6
7
10
6
3
8
11
7
11
6
9
7
10
2
5
16
8
5
8
10
9
8
10
11
9
10
6
9
9
4
11
7
10
6
11
3
10
9
10
6
7
6
8
8
5
7
8
7
8
6
7
6
5
5
4
4
7
8
6
8
3
8
11
9
11
9
11
4
10
5
4
8
4
7
9
5
7
8
6
4
5
11
3
10
6
3
5
5
6
8
3
7
4
2
7
7
4
2
3
6
4
7
6
5
8
4
9
4
3
7
4
6
4
5
4
5
7
6
8
7
7
5
5
5
9
6
8
4
7
7
2
5
9
4
7
6
6
8
8
3
5
10
4
6
2
1
4
3
8
5
9
6
3
11
5
3
5
2
5
5
4
8
7
4
3
7
2
6
8
4
6
2
9
4
2
3
5
8
9
6
5
2
8
4
4
6
4
9
4
5
9
5
6
5
7
10
6
4
1
9
8
9
3
7
4
3
6
6
5
6
7
5
5
4
9
9
8
3
5
6
4
3
7
0
5
4
5
7
1
4
11
5
5
5
8
3
4
5
5
6
7
7
8
7
3
5
4
4
8
8
7
0
7
2
6
4
8
2
7
2
3
3
5
8
4
5
7
2
7
6
5
7
11
13
7
5
2
1
10
3
11
5
5
1
8
6
5
6
4
2
6
6
9
11
9
6
4
5
5
7
7
11
3
3
6
7
3
9
10
8
8
7
8
7
10
5
6
7
2
12
10
7
9
12
13
7
14
6
11
7
15
6
6
9
11
17
10
9
13
19
7
12
9
8
14
5
23
22
16
7
9
12
13
11
9
12
12
15
9
20
18
18
16
24
14
16
10
10
15
17
14
20
20
16
20
14
13
15
17
10
17
21
23
25
18
20
21
9
28
15
28
25
18
16
22
17
19
21
21
17
19
22
33
24
24
20
26
26
23
25
25
21
18
25
28
22
25
19
32
23
24
25
34
22
35
29
30
31
27
30
31
30
25
33
35
24
27
29
18
44
30
29
32
22
27
31
35
43
33
27
44
33
28
28
32
45
23
30
29
35
32
33
38
42
26
19
33
41
37
34
32
26
32
25
37
41
41
38
24
33
44
36
27
44
29
31
31
29
36
28
30
32
39
20
30
32
28
30
35
31
32
22
30
29
31
35
34
25
36
37
32
26
34
37
36
23
28
30
28
25
31
25
20
25
35
31
20
23
24
23
31
29
23
26
24
23
23
24
24
22
22
26
25
22
19
22
27
19
22
21
27
19
26
17
11
22
21
25
26
16
19
15
20
13
23
19
16
20
11
16
15
12
15
13
14
13
19
14
16
10
17
15
21
20
12
13
16
19
19
9
14
17
19
14
14
13
10
20
18
11
14
16
19
11
12
10
14
13
9
13
7
8
8
10
11
11
14
10
9
9
9
8
10
10
12
4
9
11
10
4
7
14
3
11
10
6
5
6
4
9
7
5
9
12
4
8
8
8
6
9
4
11
6
6
8
9
10
7
9
12
9
9
10
10
8
8
14
5
6
7
6
7
5
8
8
6
6
10
9
9
6
6
4
7
9
6
6
8
5
6
12
8
4
7
4
6
11
7
6
6
11
10
2
5
4
7
7
10
5
4
7
2
11
4
7
5
6
2
7
4
4
5
5
8
3
7
3
7
7
3
2
1
6
4
8
3
4
4
6
4
4
6
5
5
7
4
3
12
7
6
6
4
4
7
1
6
9
6
4
7
6
4
2
3
4
9
8
4
7
10
3
4
7
2
9
3
3
3
3
6
7
7
8
4
6
4
4
3
5
3
7
5
8
8
5
7
5
14
7
7
6
6
3
3
7
5
1
5
7
7
2
3
5
2
7
3
5
5
3
6
7
1
3
6
7
10
3
4
7
4
7
4
6
3
5
9
5
4
9
3
2
4
1
7
5
7
5
4
5
7
5
5
9
4
4
10
2
5
7
5
6
4
4
11
4
6
3
6
1
3
4
5
4
3
5
4
6
7
5
3
5
7
5
5
3
4
4
5
4
1
9
5
5
2
4
5
4
6
8
4
3
6
6
9
7
6
9
4
3
2
5
4
7
3
4
6
1
3
6
1
3
6
4
8
7
10
4
7
7
4
3
6
5
7
7
1
8
7
5
3
5
5
4
4
8
8
11
3
5
2
3
5
3
3
0
2
4
4
5
9
10
7
4
2
5
5
5
6
6
7
9
7
2
4
2
5
2
3
4
1
9
6
8
4
7
8
5
3
9
3
11
6
5
5
1
5
3
4
2
5
6
4
7
2
5
5
6
2
6
4
6
7
3
7
5
5
3
3
6
6
13
3
3
6
4
7
4
5
3
6
5
4
4
2
5
3
6
1
3
6
7
2
3
3
1
5
2
3
4
10
4
5
6
2
5
1
4
5
2
6
2
5
3
7
7
3
8
7
11
3
4
0
2
4
5
7
4
7
7
1
5
3
6
5
2
9
2
8
2
5
6
3
1
8
6
2
4
1
5
6
8
6
10
6
1
4
4
5
4
8
5
6
5
2
3
2
4
4
5
3
4
4
4
7
3
4
9
9
3
5
6
5
7
4
2
5
3
5
6
4
7
3
3
7
5
0
1
4
0
7
7
4
8
5
4
0
0
0
6
2
5
1
3
8
2
2
4
5
4
5
4
6
3
2
0
4
6
7
3
3
3
2
8
2
7
5
4
6
6
5
4
3
3
5
7
7
4
1
5
3
3
3
3
5
4
1
4
5
1
5
5
6
4
5
7
5
4
3
3
2
5
3
3
0
2
1
2
3
6
4
1
2
4
1
2
5
6
4
4
2
4
4
2
2
4
5
4
1
2
2
5
6
0
2
2
2
1
2
1
2
1
3
4
1
4
3
5
2
5
2
6
5
6
5
2
4
2
2
1
3
2
2
5
5
3
1
4
1
0
7
2
1
1
2
3
4
3
3
3
1
2
4
4
5
4
7
3
3
0
1
1
4
2
4
1
2
3
3
3
2
1
2
1
1
1
0
5
5
0
3
7
2
0
0
1
3
0
2
5
4
2
3
0
3
2
1
0
2
3
3
4
6
2
0
3
2
0
1
3
4
1
2
2
0
1
2
0
4
2
4
3
0
1
2
0
2
4
0
3
0
0
1
5
1
2
1
1
1
3
0
1
2
1
1
0
0
1
1
1
2
2
0
1
0
3
0
1
0
1
1
1
0
1
0
2
4
1
1
1
1
4
0
1
1
2
2
1
1
2
0
0
1
1
0
1
0
1
1
3
1
2
1
1
1
1
2
1
1
3
0
0
1
0
1
0
4
1
1
0
1
0
2
2
0
1
0
1
1
1
1
0
3
2
2
3
1
0
0
0
1
1
1
1
3
0
0
2
2
1
2
2
2
2
1
1
2
2
2
0
2
0
0
2
1
2
2
1
2
0
1
1
1
1
1
0
0
0
2
4
1
0
0
0
0
3
1
2
0
1
1
1
3
2
2
4
2
2
0
1
1
0
2
2
1
0
1
3
4
2
0
4
2
2
4
0
0
0
0
2
0
3
1
0
1
0
3
1
1
1
2
3
2
1
1
2
2
2
1
1
5
3
3
1
2
3
5
2
1
0
2
0
3
1
0
2
2
3
2
3
5
1
0
1
3
2
6
3
4
2
3
3
4
3
6
3
4
3
1
1
1
4
2
2
7
0
3
3
1
3
2
2
1
4
4
7
4
4
3
5
8
3
6
4
1
4
2
4
4
5
4
6
4
6
5
1
4
8
1
5
5
6
6
3
3
4
2
7
4
8
4
7
9
7
7
5
6
7
9
5
6
4
5
6
12
9
7
5
4
4
4
2
5
6
5
5
11
4
13
5
4
4
11
9
12
9
3
9
4
4
4
10
5
5
4
8
7
2
12
8
6
11
8
7
10
10
8
4
11
10
7
11
5
9
4
13
9
8
4
10
11
5
9
7
5
11
5
6
10
9
13
10
7
10
10
7
11
9
8
8
7
13
4
9
7
11
3
7
8
12
8
3
7
7
12
8
6
9
3
13
9
10
9
9
7
16
4
10
3
6
11
10
11
12
8
8
12
14
9
9
4
8
11
8
5
9
13
3
6
11
10
17
7
8
10
9
7
5
4
4
5
8
5
3
10
4
9
12
3
4
3
5
6
9
6
5
6
6
5
4
3
6
6
7
2
4
7
5
4
6
4
2
5
6
4
3
6
4
3
4
5
5
3
3
3
5
3
4
5
3
5
2
2
2
3
4
5
2
6
4
4
3
3
7
3
3
1
3
2
3
1
5
2
3
2
3
1
2
2
1
4
3
2
1
4
2
3
2
0
1
2
0
3
1
0
3
0
2
2
1
1
1
1
1
0
1
0
0
2
1
1
1
3
3
1
1
1
2
1
0
0
0
3
0
2
2
1
1
1
1
2
4
0
1
0
0
0
1
0
0
0
0
1
1
1
1
1
1
0
0
0
0
1
1
1
1
1
1
3
2
2
1
0
0
1
0
1
0
0
0
2
0
1
1
0
0
1
0
0
1
1
0
0
0
1
0
0
0
0
0
0
2
0
1
0
2
0
0
0
0
0
0
1
1
1
0
0
0
0
1
0
1
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
2
0
0
1
0
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
1
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
1
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
1
1
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
1
0
0
1
1
0
0
0
0
1
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
1
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
1
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
1
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
1
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
